Filename,Words,AWL,TTR,LDE,NTotal,VBTotal,ABLE,ACT,AMP,ASPECT,BEMA,CAUSE,CC,CD,COMM,CONC,COND,CONT,CUZ,DEMO,DMA,DOAUX,DT,ELAB,EMPH,EX,EXIST,FPP1P,FPP1S,FPPAll,FREQ,HDG,HGOT,IN,INother,JJAT,JJATDother,JJATother,JJDESCAll,JJEPSTother,JJEVAL,JJPR,JJPRother,JJREL,JJSIZE,JJTIME,MDCA,MDCO,MDMM,MDNE,MDPOSSCAll,MDPREDAll,MDWO,MDWS,MDother,MENTAL,NCOMP,NN,NNABSPROC,NNCOG,NNCONC,NNGRP,NNHUMAN,NNP,NNPLACE,NNQUANT,NNTECH,NNother,NOMZ,NSTNCother,OCCUR,PASS,PASSAll,PEAS,PGET,PIT,PLACE,POS,PROG,PrepNSTNC,QUAN,RB,RBother,RNONFACT,RP,RSTNCAll,SPLIT,SPP2,STPR,THATD,THRC,THRCother,THSC,THSCother,TIME,TPP3P,TPP3S,ThJFCT,ThJSTNCAll,ThSTNCAll,ThVATT,ThVCOMM,ThVFCT,ThVSTNCAll,ToJCRTN,ToJEVAL,ToJSTNCAll,ToNSTNC,ToSTNCAll,ToThNSTNCAll,ToVDSR,ToVPROB,ToVSTNCAll,URL,VBD,VBG,VBN,VPRT,WHSC,WHSCother,WhVFCT,WhVLIK,WhVSTNCAll,XX0,DWNT,EMO,FPUH,GTO,JJCOLR,JJTOPIC,POLITE,QUPR,RFACT,ToJEASE,ToVEFRT,VFCTother,VIMP,ToJABL,WHQU,YNQU,GW,HST,NNMention,ToJEFCT,ThVLIK,WDT,WhVCOM,QUTAG,VLIKother,ThNLIK,ThNSTNCAll,ToVMNTL,VATTother,ThNATT,ToVSPCH,ThJEVL,WhVATT,RLIKELY,ThJATT,ThJLIK,WP,ThNNFCT
IN-TWT288.txt,2392,5.6911,0.5925,0.5669,778,221,0.0,0.3213,0.0025,0.009,0.2036,0.0543,0.3348,0.005,0.1538,0.0,0.0362,0.009,0.0045,0.0247,0.0042,0.0136,0.0771,0.0,0.0059,0.0181,0.009,0.1855,0.1403,0.3258,0.0226,0.0008,0.0,0.1012,0.0991,0.0925,0.0051,0.0668,0.0039,0.0051,0.009,0.2172,0.1765,0.0103,0.0026,0.0013,0.0769,0.009,0.0045,0.0905,0.0905,0.0588,0.0045,0.0543,0.0633,0.2172,0.0733,0.3253,0.072,0.0013,0.0219,0.0013,0.0347,0.1851,0.0141,0.0219,0.0064,0.0686,0.0206,0.0116,0.009,0.0543,0.0543,0.0588,0.0,0.0905,0.0543,0.0026,0.0769,0.0013,0.0386,0.0284,0.0234,0.0,0.0136,0.0008,0.0317,0.0814,0.0,0.0362,0.0,0.0,0.0317,0.009,0.0633,0.181,0.0271,0.0,0.0,0.0017,0.0045,0.009,0.0,0.0181,0.0,0.0,0.0,0.0,0.0013,0.0,0.0136,0.0,0.0136,0.028,0.0905,0.1086,0.0498,0.6335,0.1719,0.1584,0.009,0.0045,0.0136,0.1041,0.0004,0.0,0.0184,0.0,0.0013,0.0013,0.0008,0.0724,0.0008,0.0,0.0,0.0,0.0362,0.0,0.1041,0.0042,0.0029,0.0025,0.3496,0.0,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0
PK-CMT411.txt,2097,4.5794,0.56,0.4964,575,250,0.008,0.324,0.0029,0.048,0.196,0.04,0.256,0.0129,0.076,0.004,0.06,0.024,0.02,0.0148,0.0057,0.024,0.193,0.0,0.0043,0.024,0.032,0.116,0.02,0.136,0.036,0.0005,0.0,0.1149,0.1116,0.1739,0.0035,0.1148,0.0087,0.0104,0.0157,0.156,0.12,0.0296,0.007,0.0017,0.032,0.004,0.004,0.044,0.04,0.144,0.012,0.124,0.008,0.184,0.0591,0.2742,0.113,0.007,0.0157,0.0243,0.0522,0.3165,0.0261,0.0348,0.0087,0.0753,0.04,0.0209,0.02,0.068,0.068,0.072,0.0,0.1,0.028,0.0087,0.084,0.007,0.0626,0.0267,0.0253,0.0,0.056,0.0005,0.028,0.12,0.004,0.024,0.008,0.008,0.02,0.012,0.064,0.108,0.052,0.0,0.004,0.001,0.0,0.0,0.004,0.004,0.0,0.0,0.0,0.0,0.0005,0.0,0.004,0.0,0.004,0.0,0.108,0.144,0.064,0.64,0.164,0.148,0.012,0.0,0.016,0.088,0.0005,0.0,0.0029,0.008,0.0017,0.0017,0.0019,0.068,0.0005,0.0,0.0,0.008,0.032,0.0,0.06,0.0048,0.0,0.0,0.0087,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0
LK-TWT089.txt,2114,4.2299,0.515,0.4153,400,261,0.0,0.3295,0.0057,0.0345,0.2184,0.0153,0.2375,0.0038,0.0766,0.0077,0.0345,0.0766,0.0192,0.0104,0.0033,0.0307,0.435,0.0,0.0123,0.0345,0.0536,0.092,0.2835,0.3755,0.0651,0.0,0.0,0.1116,0.106,0.1925,0.005,0.135,0.015,0.01,0.015,0.2107,0.1916,0.01,0.01,0.0075,0.0383,0.0077,0.0115,0.0345,0.0575,0.0613,0.0153,0.046,0.0038,0.2682,0.02,0.1892,0.085,0.0225,0.0725,0.005,0.075,0.04,0.025,0.0775,0.03,0.0804,0.0275,0.0375,0.023,0.1111,0.1149,0.0613,0.0038,0.1111,0.0077,0.015,0.0307,0.005,0.0825,0.0284,0.0237,0.0,0.0575,0.0,0.0268,0.2375,0.0038,0.0115,0.0536,0.0536,0.0383,0.0268,0.0307,0.0728,0.0383,0.0,0.0,0.0014,0.0038,0.0038,0.0038,0.0115,0.0,0.0,0.0009,0.0025,0.0033,0.0005,0.0115,0.0,0.0153,0.0028,0.1341,0.1418,0.0728,0.6973,0.2107,0.1916,0.0153,0.0,0.0192,0.1494,0.0,0.0047,0.0024,0.0,0.005,0.0025,0.0,0.0843,0.0,0.0005,0.0038,0.0077,0.0153,0.0005,0.0038,0.0033,0.0,0.0076,0.0575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0,0.0,0.0,0.0,0.0
IN-TWT089.txt,2622,6.4874,0.61,0.6754,881,174,0.0,0.2299,0.0034,0.069,0.2931,0.0172,0.3621,0.0217,0.092,0.0057,0.0345,0.0517,0.0115,0.0027,0.005,0.0057,0.1271,0.0,0.0038,0.0,0.046,0.1724,0.1724,0.3448,0.069,0.0,0.0,0.0843,0.0816,0.1986,0.0329,0.0556,0.0011,0.0306,0.1067,0.454,0.2184,0.0079,0.0011,0.0034,0.0,0.0057,0.0172,0.0402,0.023,0.0287,0.0,0.023,0.0,0.2414,0.0636,0.336,0.0579,0.0045,0.0148,0.0057,0.0454,0.2554,0.0034,0.0772,0.0045,0.0564,0.025,0.0102,0.023,0.0402,0.0402,0.046,0.0,0.1092,0.046,0.0159,0.0345,0.0034,0.0431,0.0088,0.0072,0.0,0.0172,0.0008,0.0172,0.2989,0.0057,0.0057,0.0,0.0,0.0172,0.0172,0.0172,0.0345,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0011,0.0015,0.0004,0.0115,0.0,0.0115,0.0671,0.046,0.1322,0.1149,0.7701,0.0632,0.0632,0.0,0.0,0.0,0.0402,0.0004,0.0767,0.005,0.0057,0.0,0.0,0.0099,0.0402,0.0008,0.0,0.0,0.0057,0.0977,0.0,0.0,0.0004,0.0023,0.0042,0.2418,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LK-CMT312.txt,2104,4.5846,0.6475,0.491,547,228,0.0,0.3333,0.0033,0.0482,0.2456,0.0175,0.2719,0.0105,0.0614,0.0044,0.0658,0.0658,0.0088,0.0204,0.0043,0.0482,0.2559,0.0175,0.0081,0.0132,0.0307,0.114,0.0439,0.1579,0.0307,0.0005,0.0,0.105,0.0979,0.2011,0.0037,0.1554,0.0037,0.0037,0.0165,0.2061,0.1579,0.0201,0.0037,0.0037,0.0132,0.0044,0.0263,0.0702,0.0439,0.1447,0.0132,0.1228,0.0132,0.1579,0.1005,0.26,0.0969,0.011,0.0439,0.0201,0.064,0.192,0.0585,0.0219,0.0055,0.0889,0.0329,0.011,0.0526,0.1096,0.1096,0.057,0.0,0.0789,0.0307,0.0037,0.0395,0.0091,0.0713,0.0204,0.019,0.0,0.0175,0.0005,0.0263,0.136,0.0088,0.0132,0.0219,0.0219,0.0307,0.0132,0.0439,0.2368,0.0439,0.0,0.0088,0.0014,0.0,0.0,0.0,0.0044,0.0,0.0005,0.0014,0.0,0.0029,0.0,0.0044,0.0,0.0132,0.0,0.1053,0.1711,0.1491,0.636,0.2061,0.1886,0.0175,0.0,0.0175,0.1579,0.0,0.0,0.0052,0.0088,0.0,0.0091,0.0029,0.0482,0.0005,0.0,0.0044,0.0088,0.0088,0.0,0.0351,0.0033,0.0,0.0,0.0,0.001,0.0044,0.0,0.0,0.0,0.0044,0.0,0.0,0.0,0.0,0.0,0.0044,0.0,0.0,0.0,0.0088,0.0,0.0,0.0
LK-WBS213.txt,2416,4.7595,0.525,0.4603,638,264,0.0,0.2689,0.0017,0.0189,0.2045,0.0152,0.2045,0.0257,0.0947,0.0114,0.0227,0.0,0.0076,0.0128,0.0008,0.0568,0.3903,0.0114,0.0012,0.0417,0.0303,0.1705,0.197,0.3674,0.0189,0.0008,0.0038,0.1378,0.1304,0.1865,0.0063,0.1489,0.0063,0.0016,0.0078,0.1023,0.0795,0.0141,0.0063,0.0063,0.0152,0.0265,0.0,0.0455,0.0417,0.0492,0.0303,0.0189,0.0114,0.1136,0.0533,0.2641,0.1395,0.011,0.0157,0.0361,0.0533,0.2273,0.047,0.0455,0.0031,0.0675,0.0909,0.0204,0.0152,0.1326,0.1364,0.0795,0.0038,0.1023,0.0265,0.0078,0.0076,0.0172,0.0611,0.0199,0.0186,0.0,0.0152,0.0,0.0492,0.1288,0.0038,0.0152,0.0455,0.0455,0.0644,0.0417,0.0417,0.0644,0.053,0.0,0.0,0.0025,0.0076,0.0114,0.0038,0.0227,0.0,0.0,0.0017,0.0016,0.0025,0.0004,0.0038,0.0,0.0038,0.0,0.3561,0.1364,0.0568,0.5038,0.1553,0.1553,0.0,0.0,0.0,0.0682,0.0008,0.0,0.0004,0.0,0.0,0.0047,0.0,0.0189,0.0,0.0012,0.0,0.0038,0.0038,0.0004,0.0076,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PK-TXM-035.txt,2636,3.9351,0.49,0.5368,651,226,0.0,0.4602,0.0004,0.0531,0.1593,0.0221,0.4425,0.1438,0.0841,0.0,0.0398,0.2035,0.0177,0.0102,0.0099,0.0221,0.0814,0.0,0.0072,0.0044,0.0177,0.0708,0.4425,0.5133,0.0398,0.0004,0.0,0.0956,0.0888,0.1152,0.0031,0.0891,0.0092,0.0031,0.0092,0.2124,0.1504,0.0061,0.0077,0.0123,0.0575,0.0,0.0,0.0398,0.0575,0.177,0.0088,0.146,0.0177,0.177,0.0968,0.247,0.0753,0.0169,0.0461,0.0061,0.063,0.1167,0.0108,0.0338,0.0092,0.1244,0.0154,0.0046,0.0265,0.0177,0.0265,0.0177,0.0088,0.1195,0.0088,0.0092,0.0752,0.0046,0.0507,0.0205,0.0156,0.0,0.0265,0.0004,0.0354,0.1991,0.0044,0.0265,0.0088,0.0088,0.0221,0.0177,0.1504,0.0177,0.2212,0.0,0.0,0.0004,0.0,0.0,0.0,0.0044,0.0,0.0004,0.0019,0.0015,0.0046,0.0004,0.0088,0.0,0.0265,0.0,0.2124,0.0752,0.0354,0.5221,0.1504,0.1327,0.0133,0.0,0.0177,0.0708,0.0,0.0049,0.0057,0.0221,0.0015,0.0015,0.0015,0.031,0.0004,0.0011,0.0088,0.0044,0.0133,0.0004,0.0177,0.0008,0.0,0.0,0.0,0.0,0.0044,0.0,0.0044,0.0,0.0044,0.0,0.0,0.0088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD-TWT425.txt,2231,4.9265,0.625,0.5796,689,216,0.0046,0.3287,0.0036,0.0231,0.25,0.0231,0.2037,0.0202,0.0556,0.0093,0.0185,0.1528,0.0093,0.0112,0.0036,0.0231,0.1205,0.0,0.0152,0.0,0.0278,0.0741,0.3565,0.4306,0.0556,0.0004,0.0,0.0986,0.0955,0.1219,0.0058,0.0697,0.0073,0.0058,0.0334,0.3056,0.213,0.0058,0.0073,0.0102,0.0417,0.0139,0.0,0.0324,0.0556,0.1157,0.0,0.1157,0.0185,0.3241,0.0842,0.3088,0.0435,0.0044,0.0261,0.0015,0.0334,0.2932,0.0073,0.0435,0.0087,0.0861,0.0131,0.0029,0.0278,0.0139,0.0139,0.0324,0.0,0.1111,0.0602,0.0015,0.0556,0.0044,0.0348,0.022,0.0152,0.0,0.037,0.0,0.0278,0.2639,0.0,0.0463,0.0093,0.0093,0.0278,0.0139,0.1065,0.0556,0.0741,0.0,0.0,0.0013,0.0,0.0046,0.0093,0.0139,0.0,0.0,0.0004,0.0,0.0013,0.0,0.0,0.0,0.0093,0.0139,0.1574,0.1481,0.0463,0.6157,0.1065,0.0926,0.0139,0.0,0.0139,0.1065,0.0,0.004,0.0072,0.0,0.0,0.0015,0.0076,0.0278,0.0,0.0,0.0093,0.0046,0.0231,0.0,0.0417,0.0022,0.0013,0.0336,0.1538,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN-TXM-030.txt,2281,4.3222,0.57,0.4594,414,253,0.004,0.2688,0.0053,0.0316,0.2332,0.0198,0.3557,0.0964,0.0672,0.004,0.0395,0.1225,0.0356,0.0171,0.0048,0.0316,0.256,0.0198,0.0136,0.0316,0.0277,0.1818,0.2688,0.4506,0.0316,0.0018,0.0,0.1026,0.096,0.2005,0.0072,0.1401,0.0048,0.0266,0.0507,0.2846,0.1621,0.0145,0.0048,0.0145,0.0316,0.0158,0.0198,0.0356,0.0672,0.0632,0.0119,0.0514,0.0079,0.2609,0.0725,0.1815,0.1522,0.0386,0.0169,0.0072,0.0459,0.1498,0.0145,0.0338,0.0097,0.0631,0.087,0.0072,0.0198,0.0514,0.0514,0.0395,0.0,0.1897,0.0435,0.0048,0.0356,0.0072,0.0918,0.0289,0.0202,0.0,0.0237,0.0009,0.0356,0.1621,0.004,0.0277,0.0198,0.0198,0.0316,0.0158,0.0751,0.1107,0.0198,0.0,0.0,0.0013,0.004,0.0,0.0079,0.0119,0.0,0.0,0.0,0.0,0.0035,0.0,0.0119,0.0,0.0316,0.0,0.1265,0.1146,0.0474,0.6957,0.1542,0.1502,0.004,0.0,0.004,0.1225,0.0004,0.0039,0.0105,0.0,0.0,0.0072,0.0044,0.087,0.0009,0.0,0.0198,0.0277,0.0119,0.0,0.0,0.0009,0.0,0.0,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PK-WBF185.txt,2094,4.2254,0.6225,0.4804,574,249,0.0,0.2851,0.0014,0.0281,0.1687,0.0201,0.3052,0.0291,0.0683,0.0,0.0522,0.0321,0.012,0.0096,0.0043,0.0402,0.1934,0.012,0.0048,0.0201,0.0241,0.0442,0.1205,0.1647,0.0161,0.0005,0.0,0.1261,0.1213,0.1359,0.0,0.0976,0.0174,0.007,0.007,0.1406,0.1165,0.0139,0.0174,0.0017,0.0241,0.004,0.008,0.0643,0.0361,0.0643,0.0321,0.0321,0.0402,0.1888,0.0976,0.2741,0.0679,0.0139,0.0732,0.0017,0.0105,0.3206,0.0035,0.0331,0.0052,0.096,0.0105,0.0157,0.0161,0.0723,0.0763,0.0602,0.004,0.1606,0.0161,0.0052,0.0361,0.0035,0.0697,0.0392,0.0349,0.0,0.0201,0.0005,0.0281,0.0964,0.004,0.0321,0.008,0.008,0.0442,0.0361,0.0522,0.1285,0.0402,0.0,0.0,0.001,0.004,0.004,0.0,0.008,0.0,0.0,0.0,0.0017,0.0029,0.0005,0.008,0.008,0.0201,0.0005,0.3614,0.0763,0.0643,0.4699,0.1888,0.1888,0.0,0.0,0.0,0.0964,0.0005,0.0,0.0033,0.0,0.0,0.0,0.0,0.0241,0.0005,0.0,0.004,0.004,0.004,0.0,0.008,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UK-WBS077.txt,2233,4.6171,0.445,0.5522,713,214,0.0047,0.4486,0.0018,0.0374,0.1636,0.028,0.4112,0.0215,0.0748,0.0047,0.0187,0.0,0.0093,0.0063,0.0013,0.014,0.2132,0.0047,0.0036,0.028,0.0234,0.0748,0.0187,0.0935,0.028,0.0009,0.014,0.1146,0.112,0.1459,0.0,0.115,0.007,0.0028,0.0098,0.1916,0.1729,0.007,0.007,0.0098,0.028,0.0093,0.0187,0.0514,0.0561,0.0187,0.0,0.014,0.0234,0.2944,0.1599,0.3193,0.0477,0.0098,0.0701,0.0014,0.0505,0.2665,0.0084,0.0238,0.0028,0.1106,0.0098,0.0028,0.028,0.0794,0.0841,0.0841,0.0047,0.1075,0.1262,0.0042,0.0701,0.0014,0.1094,0.0179,0.0157,0.0,0.0654,0.0009,0.0514,0.2336,0.0,0.0047,0.0561,0.0561,0.0467,0.028,0.0467,0.0607,0.0,0.0047,0.0047,0.0018,0.0,0.0047,0.0093,0.014,0.0,0.0,0.0009,0.0,0.0013,0.0,0.0047,0.0,0.0047,0.0004,0.0514,0.3271,0.0935,0.6402,0.1495,0.1355,0.014,0.0,0.014,0.0234,0.0,0.004,0.0,0.0047,0.0,0.0,0.0,0.0093,0.0009,0.0004,0.0,0.0234,0.1869,0.0,0.0047,0.0013,0.0,0.0,0.0,0.0004,0.0047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA-TWT247.txt,2403,4.5352,0.625,0.4965,666,307,0.0,0.1987,0.0008,0.0456,0.2345,0.0033,0.1173,0.0121,0.0749,0.0065,0.013,0.0,0.0033,0.0191,0.0187,0.0782,0.1817,0.0033,0.0096,0.0065,0.0293,0.0423,0.3811,0.4235,0.0163,0.0017,0.0033,0.097,0.0936,0.0991,0.0015,0.0571,0.015,0.0075,0.024,0.1629,0.1173,0.0015,0.0045,0.0075,0.0163,0.0,0.0098,0.0358,0.0261,0.0391,0.0228,0.0163,0.0195,0.2606,0.0661,0.2772,0.0315,0.0015,0.03,0.006,0.036,0.4144,0.006,0.024,0.0075,0.0587,0.0075,0.0075,0.0326,0.0358,0.0358,0.0423,0.0,0.127,0.0489,0.0165,0.0879,0.0,0.045,0.0391,0.035,0.0,0.0554,0.0,0.0782,0.0814,0.0033,0.0326,0.0326,0.0326,0.0261,0.0163,0.0651,0.101,0.1466,0.0,0.0033,0.0012,0.0,0.0033,0.0033,0.0065,0.0,0.0008,0.0017,0.0,0.0025,0.0,0.0065,0.0,0.0065,0.0108,0.3127,0.0782,0.013,0.57,0.1075,0.0879,0.0195,0.0,0.0195,0.0358,0.0004,0.0025,0.0054,0.0,0.0105,0.0015,0.0025,0.0195,0.0,0.0,0.0,0.0033,0.0163,0.0,0.0261,0.0025,0.0004,0.0033,0.1471,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0,0.0,0.0
IN-WBF280.txt,2065,4.1724,0.6,0.4877,556,222,0.009,0.2297,0.0034,0.0315,0.2027,0.027,0.2703,0.0271,0.1396,0.0135,0.0586,0.0721,0.018,0.0126,0.0082,0.0315,0.1475,0.0045,0.0077,0.018,0.0225,0.036,0.2883,0.3243,0.018,0.0005,0.0,0.1259,0.1157,0.1007,0.0,0.0665,0.0108,0.0108,0.0126,0.1802,0.1396,0.0054,0.0072,0.0054,0.0901,0.0045,0.009,0.0315,0.1036,0.0946,0.0135,0.0721,0.0405,0.2117,0.1295,0.2692,0.054,0.0054,0.027,0.0,0.0486,0.3435,0.0306,0.0342,0.0252,0.0702,0.0162,0.0018,0.018,0.036,0.0541,0.027,0.018,0.1396,0.0586,0.0018,0.0541,0.0036,0.0647,0.0305,0.0257,0.0,0.0495,0.0005,0.0676,0.1351,0.0225,0.036,0.0135,0.0135,0.0135,0.009,0.0766,0.1171,0.1261,0.0,0.0,0.0005,0.0045,0.0,0.0,0.0045,0.0,0.001,0.0029,0.0,0.0053,0.0,0.009,0.0,0.0225,0.0,0.2072,0.1261,0.0811,0.5495,0.1351,0.1216,0.009,0.0,0.0135,0.1081,0.001,0.0005,0.0092,0.009,0.0036,0.0,0.0058,0.0811,0.0005,0.0019,0.009,0.0,0.0225,0.0,0.0135,0.0024,0.0,0.0,0.018,0.0,0.0,0.0,0.0045,0.0,0.0,0.0,0.0,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA-CMT121.txt,2178,4.3508,0.5425,0.4541,540,253,0.004,0.1976,0.0018,0.0237,0.2134,0.0395,0.3518,0.0174,0.0949,0.0119,0.0435,0.0909,0.0198,0.0129,0.0055,0.0632,0.2759,0.0,0.0087,0.0198,0.0356,0.1028,0.1304,0.2332,0.0237,0.0014,0.0079,0.1171,0.112,0.1611,0.0,0.1185,0.0204,0.0111,0.0148,0.17,0.1265,0.0037,0.013,0.0037,0.0119,0.0119,0.0158,0.0198,0.0395,0.0672,0.0277,0.0316,0.004,0.2332,0.0426,0.2479,0.0852,0.0056,0.0315,0.0019,0.0333,0.3407,0.013,0.0519,0.0056,0.0785,0.063,0.0056,0.0237,0.0277,0.0356,0.0474,0.0079,0.0672,0.0316,0.0167,0.0791,0.0056,0.0667,0.0216,0.017,0.0,0.0553,0.0005,0.0356,0.0988,0.004,0.0237,0.0079,0.0079,0.0395,0.0119,0.0474,0.0593,0.3992,0.0,0.004,0.0032,0.004,0.004,0.0119,0.0237,0.0005,0.0,0.0005,0.0,0.0023,0.0,0.0,0.0079,0.0158,0.0009,0.332,0.1186,0.0198,0.5217,0.1146,0.1028,0.0119,0.0,0.0119,0.1462,0.0005,0.0,0.0087,0.0079,0.0074,0.0056,0.0018,0.0277,0.0005,0.0,0.0079,0.004,0.0277,0.0,0.0198,0.0023,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0
